Training started at 2025-05-28 15:58:39
Logging training to saved/simple_ResLSTM_ReLU\training.log

+---------------------------+---------------------------+
| Training Configuration    |                           |
+---------------------------+---------------------------+
| Epochs                    | 2000                      |
| Learning Rate             | 0.001                     |
| Adaptive LR               | True                      |
| lambda_Y (Y loss)         | 1                         |
| lambda_T (Terminal loss)  | 1                         |
| lambda_TG (Gradient loss) | 1                         |
| Number of Paths           | 1024                      |
| Batch Size                | 1024                      |
| Architecture              | ResLSTM                   |
| Depth                     | 5                         |
| Width                     | 256                       |
| Activation                | ReLU                      |
| T                         | 1.0                       |
| N                         | 40                        |
| Supervised                | False                     |
+---------------------------+---------------------------+

   Epoch |   Total loss |       Y loss |      T. loss |    T.G. loss |         LR |  Memory [MB] | Time [s] |      ETA | Status              
    1650 |     2.74e+02 |     2.69e+02 |     1.64e+00 |     2.95e+00 |   2.62e-04 |       394.01 |    68.68 |   7m 52s | Model saved         
    1700 |     2.74e+02 |     2.69e+02 |     1.60e+00 |     2.68e+00 |   2.62e-04 |       394.01 |    76.18 |   6m 46s | Model saved         
    1750 |     2.73e+02 |     2.69e+02 |     1.54e+00 |     3.17e+00 |   2.10e-04 |       394.01 |    72.40 |   5m 39s | Model saved         
    1800 |     2.76e+02 |     2.71e+02 |     1.44e+00 |     2.89e+00 |   2.10e-04 |       394.01 |    75.86 |   4m 32s | Model saved         
    1850 |     2.71e+02 |     2.67e+02 |     1.52e+00 |     2.79e+00 |   2.10e-04 |       394.01 |    70.71 |   3m 24s | Model saved (best)  
    1900 |     2.77e+02 |     2.73e+02 |     1.47e+00 |     2.74e+00 |   2.10e-04 |       394.01 |    56.67 |   2m 15s | Model saved         
    1950 |     2.73e+02 |     2.69e+02 |     1.41e+00 |     3.11e+00 |   1.68e-04 |       394.01 |    53.17 |   1m 07s | Model saved         
    1999 |     2.72e+02 |     2.68e+02 |     1.38e+00 |     3.25e+00 |   1.68e-04 |       394.01 |    52.95 |       1s | Model saved         
-------------------------------------------------------------------------------------------------------------------------------------------
Training completed. Lowest loss: 271.123646. Total time: 2685.13 seconds
Model saved to saved/simple_ResLSTM_ReLU\model.pth
