Distributed training setup: RANK=0, WORLD_SIZE=2, MASTER_ADDR=127.0.0.1, MASTER_PORT=29500
Running on device: cuda:0, Local rank: 0, Distributed: True, Main process: True
Not loading any model, starting from scratch.
Applying DDP for parallel training.
Training started at 2025-06-01 17:02:05
Logging training to saved/keep/aid_LSTM_ReLU/training.log

+---------------------------+---------------------------+
| Training Configuration    |                           |
+---------------------------+---------------------------+
| Epochs                    | 10000                     |
| Learning Rate             | 0.01                      |
| Adaptive LR               | True                      |
| Adaptive Factor           | 0.95                      |
| lambda_Y (Y loss)         | 1                         |
| lambda_T (Terminal loss)  | 1                         |
| lambda_TG (Gradient loss) | 1                         |
| Batch Size per Epoch      | 1024                      |
| Batch Size per Rank       | 512                       |
| Architecture              | LSTM                      |
| Depth                     | 5                         |
| Width                     | 256                       |
| Activation                | ReLU                      |
| T                         | 1.0                       |
| N                         | 40                        |
| Supervised                | True                      |
+---------------------------+---------------------------+

   Epoch | Total loss |     Y loss |    T. loss |   T.G. loss |         LR |  Memory [MB] | Time [s] |      ETA | Status              
    7350 |   8.01e+00 |   2.77e-01 |   5.63e-03 |    7.72e+00 |   3.97e-03 |       276.45 |     2.60 |   2m 26s | Model saved         
    7400 |   6.72e+00 |   3.32e-01 |   6.74e-03 |    6.38e+00 |   3.97e-03 |       276.45 |     2.61 |   2m 23s | Model saved         
    7450 |   5.24e+00 |   2.86e-01 |   2.92e-03 |    4.96e+00 |   3.97e-03 |       276.45 |     2.60 |   2m 20s | Model saved         
    7500 |   5.02e+00 |   2.73e-01 |   3.50e-03 |    4.74e+00 |   3.97e-03 |       276.45 |     2.60 |   2m 17s | Model saved         
    7550 |   5.02e+00 |   3.07e-01 |   9.81e-03 |    4.71e+00 |   3.77e-03 |       276.45 |     2.61 |   2m 15s | Model saved         
    7600 |   4.53e+00 |   2.21e-01 |   1.91e-03 |    4.31e+00 |   3.77e-03 |       276.45 |     2.61 |   2m 12s | Model saved         
    7650 |   5.12e+00 |   2.44e-01 |   2.96e-03 |    4.87e+00 |   3.77e-03 |       276.45 |     2.62 |   2m 09s | Model saved         
    7700 |   4.70e+00 |   2.64e-01 |   4.12e-03 |    4.44e+00 |   3.77e-03 |       276.45 |     2.61 |   2m 06s | Model saved         
    7750 |   6.92e+00 |   4.56e-01 |   1.34e-02 |    6.45e+00 |   3.58e-03 |       276.45 |     2.62 |   2m 03s | Model saved         
    7800 |   9.09e+00 |   5.22e-01 |   1.00e-02 |    8.55e+00 |   3.58e-03 |       276.45 |     2.60 |   2m 01s | Model saved         
    7850 |   5.76e+00 |   2.42e-01 |   3.23e-03 |    5.51e+00 |   3.58e-03 |       276.45 |     2.60 |   1m 58s | Model saved         
    7900 |   5.21e+00 |   2.26e-01 |   2.22e-03 |    4.99e+00 |   3.58e-03 |       276.45 |     2.61 |   1m 55s | Model saved         
    7950 |   4.52e+00 |   2.82e-01 |   4.94e-03 |    4.23e+00 |   3.41e-03 |       276.45 |     2.60 |   1m 52s | Model saved         
    8000 |   3.52e+00 |   2.09e-01 |   2.05e-03 |    3.30e+00 |   3.41e-03 |       276.45 |     2.61 |   1m 49s | Model saved (best)  
    8050 |   4.43e+00 |   2.49e-01 |   8.76e-03 |    4.17e+00 |   3.41e-03 |       276.45 |     2.60 |   1m 47s | Model saved         
    8100 |   3.99e+00 |   2.37e-01 |   5.33e-03 |    3.75e+00 |   3.41e-03 |       276.45 |     2.61 |   1m 44s | Model saved         
    8150 |   4.08e+00 |   2.05e-01 |   2.45e-03 |    3.87e+00 |   3.41e-03 |       276.45 |     2.60 |   1m 41s | Model saved         
    8200 |   3.98e+00 |   2.44e-01 |   4.99e-03 |    3.73e+00 |   3.24e-03 |       276.45 |     2.60 |   1m 38s | Model saved         
    8250 |   3.92e+00 |   1.93e-01 |   1.98e-03 |    3.73e+00 |   3.24e-03 |       276.45 |     2.61 |   1m 36s | Model saved         
    8300 |   3.87e+00 |   2.17e-01 |   2.69e-03 |    3.65e+00 |   3.24e-03 |       276.45 |     2.62 |   1m 33s | Model saved         
    8350 |   9.23e+00 |   5.75e-01 |   2.18e-02 |    8.64e+00 |   3.24e-03 |       276.45 |     2.60 |   1m 30s | Model saved         
    8400 |   8.06e+00 |   3.89e-01 |   7.36e-03 |    7.67e+00 |   3.24e-03 |       276.45 |     2.60 |   1m 27s | Model saved         
    8450 |   4.34e+00 |   1.99e-01 |   3.52e-03 |    4.14e+00 |   3.24e-03 |       276.45 |     2.61 |   1m 25s | Model saved         
    8500 |   2.62e+00 |   1.74e-01 |   1.51e-03 |    2.45e+00 |   3.24e-03 |       276.45 |     2.61 |   1m 22s | Model saved (best)  
    8550 |   2.30e+00 |   1.93e-01 |   3.21e-03 |    2.11e+00 |   3.24e-03 |       276.45 |     2.61 |   1m 19s | Model saved (best)  
    8600 |   3.11e+00 |   1.53e-01 |   2.10e-03 |    2.96e+00 |   3.24e-03 |       276.45 |     2.61 |   1m 16s | Model saved         
    8650 |   1.97e+00 |   1.81e-01 |   2.34e-03 |    1.78e+00 |   3.24e-03 |       276.45 |     2.63 |   1m 13s | Model saved (best)  
    8700 |   2.53e+00 |   2.13e-01 |   4.19e-03 |    2.31e+00 |   3.07e-03 |       276.45 |     2.60 |   1m 11s | Model saved         
    8750 |   2.00e+00 |   2.16e-01 |   2.81e-03 |    1.79e+00 |   3.07e-03 |       276.45 |     2.60 |   1m 08s | Model saved         
    8800 |   2.76e+00 |   1.71e-01 |   2.35e-03 |    2.59e+00 |   3.07e-03 |       276.45 |     2.62 |   1m 05s | Model saved         
    8850 |   2.59e+00 |   1.83e-01 |   2.16e-03 |    2.40e+00 |   3.07e-03 |       276.45 |     2.61 |   1m 02s | Model saved         
    8900 |   2.04e+00 |   1.57e-01 |   1.93e-03 |    1.89e+00 |   3.07e-03 |       276.45 |     2.60 |   1m 00s | Model saved         
    8950 |   2.89e+00 |   1.86e-01 |   2.86e-03 |    2.70e+00 |   3.07e-03 |       276.45 |     2.61 |      57s | Model saved         
    9000 |   2.26e+00 |   1.46e-01 |   1.48e-03 |    2.11e+00 |   3.07e-03 |       276.45 |     2.60 |      54s | Model saved         
    9050 |   2.81e+00 |   1.57e-01 |   2.38e-03 |    2.65e+00 |   3.07e-03 |       276.45 |     2.60 |      51s | Model saved         
    9100 |   3.21e+00 |   2.65e-01 |   7.91e-03 |    2.94e+00 |   2.92e-03 |       276.45 |     2.60 |      49s | Model saved         
    9150 |   1.95e+00 |   1.83e-01 |   2.48e-03 |    1.76e+00 |   2.92e-03 |       276.45 |     2.60 |      46s | Model saved (best)  
    9200 |   2.26e+00 |   1.62e-01 |   2.26e-03 |    2.10e+00 |   2.92e-03 |       276.45 |     2.60 |      43s | Model saved         
    9250 |   2.27e+00 |   2.55e-01 |   5.11e-03 |    2.01e+00 |   2.92e-03 |       276.45 |     2.59 |      40s | Model saved         
    9300 |   2.47e+00 |   1.57e-01 |   1.82e-03 |    2.31e+00 |   2.77e-03 |       276.45 |     2.57 |      38s | Model saved         
    9350 |   2.67e+00 |   1.68e-01 |   3.36e-03 |    2.50e+00 |   2.77e-03 |       276.45 |     2.55 |      35s | Model saved         
    9400 |   2.78e+00 |   1.52e-01 |   2.13e-03 |    2.63e+00 |   2.77e-03 |       276.45 |     2.54 |      32s | Model saved         
    9450 |   2.03e+00 |   1.46e-01 |   2.31e-03 |    1.88e+00 |   2.77e-03 |       276.45 |     2.59 |      29s | Model saved         
    9500 |   3.39e+00 |   1.61e-01 |   2.15e-03 |    3.22e+00 |   2.64e-03 |       276.45 |     2.58 |      27s | Model saved         
    9550 |   2.93e+00 |   1.44e-01 |   2.10e-03 |    2.78e+00 |   2.64e-03 |       276.45 |     2.61 |      24s | Model saved         
    9600 |   2.64e+00 |   1.32e-01 |   1.47e-03 |    2.51e+00 |   2.64e-03 |       276.45 |     2.59 |      21s | Model saved         
    9650 |   3.07e+00 |   1.61e-01 |   2.87e-03 |    2.90e+00 |   2.64e-03 |       276.45 |     2.60 |      19s | Model saved         
    9700 |   3.13e+00 |   3.16e-01 |   8.88e-03 |    2.80e+00 |   2.64e-03 |       276.45 |     2.57 |      16s | Model saved         
    9750 |   2.22e+00 |   1.42e-01 |   2.54e-03 |    2.08e+00 |   2.64e-03 |       276.45 |     2.59 |      13s | Model saved         
    9800 |   1.70e+00 |   1.32e-01 |   1.87e-03 |    1.57e+00 |   2.64e-03 |       276.45 |     2.61 |      10s | Model saved (best)  
    9850 |   5.23e+00 |   3.29e-01 |   8.97e-03 |    4.89e+00 |   2.64e-03 |       276.45 |     2.60 |       8s | Model saved         
    9900 |   2.01e+00 |   1.44e-01 |   1.77e-03 |    1.86e+00 |   2.50e-03 |       276.45 |     2.61 |       5s | Model saved         
    9950 |   2.34e+00 |   1.16e-01 |   1.14e-03 |    2.22e+00 |   2.50e-03 |       276.45 |     2.60 |       2s | Model saved         
   10000 |   1.89e+00 |   1.18e-01 |   1.00e-03 |    1.77e+00 |   2.50e-03 |       276.45 |     2.61 |       0s | Model saved         
Training completed. Lowest loss: 1.704303. Total time: 544.01 seconds
Model saved to saved/keep/aid_LSTM_ReLU/model.pth
